State,PC Name,Male Electors,Male Voters,Male Turnout,Female Electors,Female Voters,Female Turnout,Total Electors,Total Voters,Total Turnout
,13 - Chandrapur,921099,602923,65.46 %,832591,506820,60.87 %,1753690,1109743,63.28 %
,14 - Yavatmal-Washim,916049,585785,63.95 %,827449,447164,54.04 %,1743498,1032949,59.25 %
,15 - Hingoli ,839540,576774,68.70 %,746654,474390,63.54 %,1586194,1051164,66.27 %
,16 - Nanded,878553,549945,62.60 %,808504,463405,57.32 %,1687057,1013350,60.07 %
,17 - Parbhani,945899,637950,67.44 %,857893,524283,61.11 %,1803792,1162233,64.43 %
,18 - Jalna,866726,596359,68.81 %,745328,469900,63.05 %,1612054,1066259,66.14 %
,19 - Aurangabad,846023,554669,65.56 %,743370,428264,57.61 %,1589393,982933,61.84 %
,20 - Dindori ,808018,546989,67.70 %,722121,423193,58.60 %,1530139,970182,63.40 %
,21 - Nashik,850457,524572,61.68 %,742780,412833,55.58 %,1593237,937405,58.84 %
,22 - Palghar ,830432,532639,64.14 %,747645,459979,61.52 %,1578077,992618,62.90 %
,23 - Bhiwandi,945405,503035,53.21 %,751184,372570,49.60 %,1696589,875605,51.61 %
,24 - Kalyan,1045495,470781,45.03 %,876551,353415,40.32 %,1922046,824196,42.88 %
,25 - Thane,1142158,591189,51.76 %,931284,463000,49.72 %,2073442,1054189,50.84 %
,26 - Mumbai North,972645,527803,54.26 %,811225,418759,51.62 %,1783870,946562,53.06 %
,27 - Mumbai North West,986908,503191,50.99 %,788520,392326,49.75 %,1775428,895517,50.44 %
,28 - Mumbai North East,923016,485775,52.63 %,745341,375986,50.44 %,1668357,861761,51.65 %
,29 - Mumbai North central,967474,472265,48.81 %,771420,373027,48.36 %,1738894,845292,48.61 %
,30 - Mumbai South central,793801,424521,53.48 %,654084,344539,52.68 %,1447885,769060,53.12 %
,31 - Mumbai   South,828964,437435,52.77 %,656882,343280,52.26 %,1485846,780715,52.54 %
,32 - Raigad,752491,485586,64.53 %,780290,502180,64.36 %,1532781,987766,64.44 %
,33 - Maval,1035960,647176,62.47 %,917781,527159,57.44 %,1953741,1174335,60.11 %
,34 - Pune,949567,533686,56.20 %,886269,459588,51.86 %,1835836,993274,54.10 %
,35 - Baramati,960387,602604,62.75 %,853156,463952,54.38 %,1813543,1066556,58.81 %
,36 - Shirur,973236,613828,63.07 %,850876,475678,55.90 %,1824112,1089506,59.73 %
,37 - Ahmadnagar ,898819,595960,66.30 %,800589,466358,58.25 %,1699408,1062318,62.51 %
,38 - Shirdi,765921,520229,67.92 %,693791,412416,59.44 %,1459712,932645,63.89 %
,39 - Beed,963462,681038,70.69 %,829188,551164,66.47 %,1792650,1232202,68.74 %
,40 - Osmanabad,932838,612411,65.65 %,793955,505740,63.70 %,1726793,1118151,64.75 %
,41 - Latur ,897919,578053,64.38 %,784688,479103,61.06 %,1682607,1057156,62.83 %
,42 - Solapur ,893736,527346,59.00 %,809019,423855,52.39 %,1702755,951201,55.86 %
,43 - Madha,912736,595626,65.26 %,814572,483993,59.42 %,1727308,1079619,62.50 %
,44 - Sangli,861582,558707,64.85 %,787525,487952,61.96 %,1649107,1046659,63.47 %
,45 - Satara,884020,519692,58.79 %,835978,456989,54.67 %,1719998,976681,56.78 %
,46 - Ratnagiri - sindhudurg,665668,444364,66.75 %,701693,451892,64.40 %,1367361,896256,65.55 %
,47 - Kolhapur,909326,664298,73.05 %,848974,595991,70.20 %,1758300,1260289,71.68 %
,48 - Hatkanangle,850574,631647,74.26 %,780024,557224,71.44 %,1630598,1188871,72.91 %
,State Total: ,42743156,26714578,62.5 %,37974127,22004266,57.95 %,80717283,48718844,60.36 %
Manipur,1 - Inner manipur,417122,306721,73.53 %,438237,334150,76.25 %,855359,640871,74.92 %
,2 - Outer manipur,454309,378706,83.36 %,464657,393060,84.59 %,918966,771766,83.98 %
,State Total: ,871431,685427,78.66 %,902894,727210,80.54 %,1774325,1412637,79.62 %
Meghalaya,1 - Shillong,480409,292944,60.98 %,500331,327043,65.37 %,980740,619987,63.22 %
,2 - Tura ,297230,231830,78.00 %,289271,226241,78.21 %,586501,458071,78.10 %
,State Total: ,777639,524774,67.48 %,789602,553284,70.07 %,1567241,1078058,68.79 %
Mizoram,1 - MIZORAM,346219,216167,62.44 %,355951,217034,60.97 %,702170,433201,61.69 %
,State Total: ,346219,216167,62.44 %,355951,217034,60.97 %,702170,433201,61.69 %
Nagaland,1 - Nagaland,600490,529325,88.15 %,582458,509585,87.49 %,1182948,1038910,87.82 %
,State Total: ,600490,529325,88.15 %,582458,509585,87.49 %,1182948,1038910,87.82 %
NCT OF Delhi,1 - CHANDNI CHOWK                 ,791317,550825,69.61 %,655911,431038,65.72 %,1447228,981863,67.84 %
,2 - NORTH EAST DELHI              ,1079406,741003,68.65 %,878301,576335,65.62 %,1957707,1317338,67.29 %
,3 - EAST DELHI                    ,1023325,676648,66.12 %,806253,519688,64.46 %,1829578,1196336,65.39 %
,4 - NEW DELHI                     ,830322,546295,65.79 %,659825,423517,64.19 %,1490147,969812,65.08 %
,5 - NORTH WEST DELHI              ,1212553,756939,62.43 %,981872,599097,61.02 %,2194425,1356036,61.79 %
,6 - WEST DELHI                    ,1108886,743406,67.04 %,930524,604565,64.97 %,2039410,1347971,66.10 %
,7 - SOUTH DELHI                   ,1005289,638406,63.50 %,747452,464004,62.08 %,1752741,1102410,62.90 %
,State Total: ,7051098,4653522,66 %,5660138,3618244,63.93 %,12711236,8271766,65.07 %
Orissa,1 - Bargarh,751140,595911,79.33 %,679577,527390,77.61 %,1430717,1123301,78.51 %
,2 - Sundargarh ,718689,515665,71.75 %,691843,495046,71.55 %,1410532,1010711,71.65 %
,3 - Sambalpur,669036,505640,75.58 %,628062,478669,76.21 %,1297098,984309,75.89 %
,4 - Keonjhar ,691369,550822,79.67 %,655314,533047,81.34 %,1346683,1083869,80.48 %
,5 - Mayurbhanj ,670100,523329,78.10 %,657455,530070,80.62 %,1327555,1053399,79.35 %
,6 - Balasore,709342,531966,74.99 %,656876,517484,78.78 %,1366218,1049450,76.81 %
,7 - Bhadrak ,774566,537966,69.45 %,694932,543373,78.19 %,1469498,1081339,73.59 %
,8 - Jajpur ,696385,511297,73.42 %,607348,469138,77.24 %,1303733,980435,75.20 %
,9 - Dhenkanal,722328,551897,76.41 %,641139,490204,76.46 %,1363467,1042101,76.43 %
,10 - Bolangir,814968,605802,74.33 %,748057,564603,75.48 %,1563025,1170405,74.88 %
,11 - Kalahandi,750694,568938,75.79 %,723441,548598,75.83 %,1474135,1117536,75.81 %
,12 - Nabarangpur ,645875,512721,79.38 %,651335,509451,78.22 %,1297210,1022172,78.80 %
,13 - Kandhamal,582340,417777,71.74 %,561262,421638,75.12 %,1143602,839415,73.40 %
,14 - Cuttack,731918,522770,71.42 %,639699,455834,71.26 %,1371617,978604,71.35 %
,15 - Kendrapara ,828491,580768,70.10 %,726953,560231,77.07 %,1555444,1140999,73.36 %
,16 - Jagatsinghpur ,797923,588605,73.77 %,701750,543327,77.42 %,1499673,1131932,75.48 %
,17 - Puri,742939,540898,72.81 %,661642,498491,75.34 %,1404581,1039389,74.00 %
,18 - Bhubaneswar,835850,483992,57.90 %,691918,407830,58.94 %,1527768,891822,58.37 %
,19 - Aska,750999,449485,59.85 %,657781,446796,67.92 %,1408780,896281,63.62 %
,20 - Berhampur,680089,451051,66.32 %,654179,454311,69.45 %,1334268,905362,67.85 %
,21 - Koraput ,629268,485223,77.11 %,671169,504221,75.13 %,1300437,989444,76.09 %
,State Total: ,15194309,11032523,72.61 %,14001732,10499752,74.99 %,29196041,21532275,73.75 %
Puducherry,1 - Puducherry,432048,351360,81.32 %,469309,388657,82.81 %,901357,740017,82.10 %
,State Total: ,432048,351360,81.32 %,469309,388657,82.81 %,901357,740017,82.1 %
Punjab,1 - Gurdaspur,784477,532819,67.92 %,715860,509880,71.23 %,1500337,1042699,69.50 %
,2 - Amritsar,779164,537641,69.00 %,698098,469555,67.26 %,1477262,1007196,68.18 %
,3 - Khadoor Sahib,817062,536595,65.67 %,746194,503923,67.53 %,1563256,1040518,66.56 %
,4 - Jalandhar,808530,532246,65.83 %,742967,508516,68.44 %,1551497,1040762,67.08 %
,5 - Hoshiarpur,762065,473343,62.11 %,723221,487954,67.47 %,1485286,961297,64.72 %
,6 - Anandpur Sahib,817186,554256,67.82 %,747535,532307,71.21 %,1564721,1086563,69.44 %
,7 - Ludhiana,835632,600960,71.92 %,725569,499497,68.84 %,1561201,1100457,70.49 %
,8 - Fatehgarh Sahib,740390,551251,74.45 %,656567,479703,73.06 %,1396957,1030954,73.80 %
,9 - Faridkot,768206,548771,71.44 %,686869,483336,70.37 %,1455075,1032107,70.93 %
,10 - Firozpur,808857,590511,73.01 %,713254,514901,72.19 %,1522111,1105412,72.62 %
,11 - Bathinda,813119,627099,77.12 %,712170,549668,77.18 %,1525289,1176767,77.15 %
,12 - Sangrur,758197,583487,76.96 %,666546,515980,77.41 %,1424743,1099467,77.17 %
,13 - Patiala,834231,593646,71.16 %,746042,527287,70.68 %,1580273,1120933,70.93 %
,State Total: ,10327116,7262625,70.33 %,9280892,6582507,70.93 %,19608008,13845132,70.61 %
Rajasthan,1 - Ganganagar,909749,681063,74.86 %,808672,575743,71.20 %,1718421,1256806,73.14 %
,2 - Bikaner,847064,526983,62.21 %,744004,402768,54.14 %,1591068,929751,58.44 %
,3 - Churu,928040,600164,64.67 %,825785,530940,64.30 %,1753825,1131104,64.49 %
,4 - Jhunjhunu,893354,524368,58.70 %,803434,482097,60.00 %,1696788,1006465,59.32 %
,5 - Sikar,944231,555682,58.85 %,826193,510068,61.74 %,1770424,1065750,60.20 %
,6 - Jaipur Rural,906275,554084,61.14 %,793187,459607,57.94 %,1699462,1013691,59.65 %
,7 - Jaipur,1047468,716874,68.44 %,910350,579932,63.70 %,1957818,1296806,66.24 %
,8 - Alwar,871339,587242,67.40 %,756728,475063,62.78 %,1628067,1062305,65.25 %
,9 - BHARATPUR,911069,548105,60.16 %,775828,414327,53.40 %,1686897,962432,57.05 %
,10 - KARAULI-DHOLPUR,845665,491661,58.14 %,703997,354280,50.32 %,1549662,845941,54.59 %
,11 - Dausa,814648,519866,63.81 %,709447,410626,57.88 %,1524095,930492,61.05 %
,12 - TONK-SAWAI MADHOPUR,910730,583685,64.09 %,800045,459355,57.42 %,1710775,1043040,60.97 %
,13 - Ajmer,869354,614697,70.71 %,813938,541617,66.54 %,1683292,1156314,68.69 %
,14 - Nagaur,886731,532331,60.03 %,791931,471688,59.56 %,1678662,1004019,59.81 %
,15 - Pali,994082,581099,58.46 %,898948,514488,57.23 %,1893030,1095587,57.87 %
,16 - Jodhpur,910466,600132,65.91 %,816897,478466,58.57 %,1727363,1078598,62.44 %
,17 - Barmer,895593,655642,73.21 %,781989,563477,72.06 %,1677582,1219119,72.67 %
,18 - Jalore,964047,581038,60.27 %,860921,506234,58.80 %,1824968,1087272,59.58 %
,19 - Udaipur,930007,601374,64.66 %,887933,591828,66.65 %,1817940,1193202,65.63 %
,20 - Banswara,863920,579152,67.04 %,828582,592036,71.45 %,1692502,1171188,69.20 %
,21 - Chittorgarh,928572,632047,68.07 %,889575,540582,60.77 %,1818147,1172629,64.50 %
,22 - Rajsamand,879526,508738,57.84 %,819875,473381,57.74 %,1699401,982119,57.79 %
,23 - Bhilwara,904030,581524,64.33 %,850847,522566,61.42 %,1754877,1104090,62.92 %
,24 - Kota,913386,634766,69.50 %,831153,520194,62.59 %,1744539,1154960,66.20 %
,25 - JHALAWAR-BARAN,868977,635659,73.15 %,800865,510705,63.77 %,1669842,1146364,68.65 %
,State Total: ,22638323,14627976,64.62 %,20331124,12482068,61.39 %,42969447,27110044,63.09 %
Sikkim,1 - Sikkim,190886,158222,82.89 %,179725,150745,83.88 %,370611,308967,83.37 %
,State Total: ,190886,158222,82.89 %,179725,150745,83.88 %,370611,308967,83.37 %
Tamil Nadu,1 - Thiruvallur ,852794,645535,75.70 %,850039,608905,71.63 %,1702833,1254440,73.67 %
,2 - Chennai North,707696,464795,65.68 %,714690,445319,62.31 %,1422386,910114,63.99 %
,3 - Chennai South,901207,552474,61.30 %,894573,528689,59.10 %,1795780,1081163,60.21 %
,4 - Chennai central,665278,422278,63.47 %,662749,392616,59.24 %,1328027,814894,61.36 %
,5 - Sriperumbudur,982862,666226,67.78 %,963641,620421,64.38 %,1946503,1286647,66.10 %
,6 - Kancheepuram ,736993,575483,78.09 %,743130,552916,74.40 %,1480123,1128399,76.24 %
,7 - Arakkonam,692883,543546,78.45 %,708662,545506,76.98 %,1401545,1089052,77.70 %
,8 - Vellore,652064,483973,74.22 %,660187,490797,74.34 %,1312251,974770,74.28 %
,9 - Krishnagiri,705468,545948,77.39 %,674489,522443,77.46 %,1379957,1068391,77.42 %
,10 - Dharmapuri,696496,567633,81.50 %,661777,533712,80.65 %,1358273,1101345,81.08 %
,11 - Tiruvannamalai,675321,529027,78.34 %,677645,538420,79.45 %,1352966,1067447,78.90 %
,12 - Arani,683921,548023,80.13 %,685747,548023,79.92 %,1369668,1096046,80.02 %
,13 - Viluppuram,694932,537023,77.28 %,692075,530618,76.67 %,1387007,1067641,76.97 %
,14 - Kallakurichi,707219,542991,76.78 %,705280,564250,80.00 %,1412499,1107241,78.39 %
,15 - Salem,759981,593783,78.13 %,738369,556513,75.37 %,1498350,1150296,76.77 %
,16 - Namakkal,661113,526519,79.64 %,668439,532236,79.62 %,1329552,1058755,79.63 %
,17 - Erode,656659,511553,77.90 %,664736,497029,74.77 %,1321395,1008582,76.33 %
,18 - Tiruppur,697730,543998,77.97 %,677859,506192,74.68 %,1375589,1050190,76.34 %
,19 - Nilgiris ,629731,473163,75.14 %,639432,459913,71.93 %,1269163,933076,73.52 %
,20 - Coimbatore,869034,608666,70.04 %,851177,567954,66.73 %,1720211,1176620,68.40 %
,21 - Pollachi,686943,514739,74.93 %,694562,497928,71.69 %,1381505,1012667,73.30 %
,22 - Dindigul,696160,538540,77.36 %,704371,544824,77.35 %,1400531,1083364,77.35 %
,23 - Karur,641693,511860,79.77 %,656629,534674,81.43 %,1298322,1046534,80.61 %
,24 - Tiruchirappalli,689228,492050,71.39 %,697912,496200,71.10 %,1387140,988250,71.24 %
,25 - Perambalur,634285,500157,78.85 %,651149,530669,81.50 %,1285434,1030826,80.19 %
,26 - Cuddalore ,625652,486263,77.72 %,622256,498275,80.08 %,1247908,984538,78.90 %
,27 - Chidambaram ,686864,531368,77.36 %,679325,557055,82.00 %,1366189,1088423,79.67 %
,28 - Mayiladuthurai,679940,503949,74.12 %,670378,521589,77.81 %,1350318,1025538,75.95 %
,29 - Nagapattinam ,606339,454047,74.88 %,604287,488155,80.78 %,1210626,942202,77.83 %
,30 - Thanjavur,662576,482240,72.78 %,677474,530018,78.23 %,1340050,1012258,75.54 %
,31 - Sivaganga,704489,475004,67.43 %,707884,552032,77.98 %,1412373,1027036,72.72 %
,32 - Madurai,717175,486336,67.81 %,724259,492010,67.93 %,1441434,978346,67.87 %
,33 - Theni ,720709,529187,73.43 %,720593,546396,75.83 %,1441302,1075583,74.63 %
,34 - Virudhunagar,669589,497074,74.24 %,680906,513856,75.47 %,1350495,1010930,74.86 %
,35 - Ramanathapuram,731467,465888,63.69 %,724424,535160,73.87 %,1455891,1001048,68.76 %
,36 - Thoothukkudi,651366,449405,68.99 %,659231,467373,70.90 %,1310597,916778,69.95 %
,37 - Tenkasi ,688958,490748,71.23 %,693123,527190,76.06 %,1382081,1017938,73.65 %
,38 - Tirunelveli,705592,469328,66.52 %,714843,493002,68.97 %,1420435,962330,67.75 %
,39 - Kanniyakumari,743378,489129,65.80 %,724418,501613,69.24 %,1467796,990742,67.50 %
,State Total: ,27571785,20249949,73.44 %,27542720,20370491,73.96 %,55114505,40620440,73.7 %
Tripura,1 - Tripura West,635976,546566,85.94 %,612574,526183,85.90 %,1248550,1072749,85.92 %
,2 - Tripura East,581599,489156,84.11 %,558670,461954,82.69 %,1140269,951110,83.41 %
,State Total: ,1217575,1035722,85.06 %,1171244,988137,84.37 %,2388819,2023859,84.72 %
Uttar Pradesh,1 - Saharanpur,873318,653286,74.81 %,735515,541022,73.56 %,1608833,1194308,74.23 %
,2 - Kairana,840623,618538,73.58 %,691132,500786,72.46 %,1531755,1119324,73.07 %
,3 - Muzaffarnagar,875186,620606,70.91 %,713297,486828,68.25 %,1588483,1107434,69.72 %
,4 - Bijnor,848606,577146,68.01 %,713459,483200,67.73 %,1562065,1060346,67.88 %
,5 - Nagina,795554,484006,60.84 %,697857,458190,65.66 %,1493411,942196,63.09 %
,6 - Moradabad,961962,627713,65.25 %,810084,500252,61.75 %,1772046,1127965,63.65 %
,7 - Rampur,872084,526970,60.43 %,744900,429419,57.65 %,1616984,956389,59.15 %
,8 - Sambhal,931603,600271,64.43 %,761642,456731,59.97 %,1693245,1057002,62.42 %
,9 - Amroha,829446,589901,71.12 %,714796,505959,70.78 %,1544242,1095860,70.96 %
,10 - Meerut,971956,632847,65.11 %,792432,480537,60.64 %,1764388,1113384,63.10 %
,11 - Baghpat,850681,582774,68.51 %,654494,421489,64.40 %,1505175,1004263,66.72 %
,12 - Ghaziabad,1333051,782170,58.68 %,1024495,560150,54.68 %,2357546,1342320,56.94 %
,13 - Gautam Buddha Nagar,1105855,690761,62.46 %,880262,508477,57.76 %,1986117,1199238,60.38 %
,14 - Bulandshahr,930831,549484,59.03 %,805616,460226,57.13 %,1736447,1009710,58.15 %
,15 - Aligarh,965995,596785,61.78 %,827131,467572,56.53 %,1793126,1064357,59.36 %
,16 - Hathras,969908,596931,61.55 %,789019,452342,57.33 %,1758927,1049273,59.65 %
,17 - Mathura,931615,619091,66.45 %,750645,457777,60.98 %,1682260,1076868,64.01 %
,18 - Agra,1003777,622009,61.97 %,810962,448391,55.29 %,1814739,1070400,58.98 %
,19 - Fatehpur Sikri,877271,565971,64.51 %,703311,401997,57.16 %,1580582,967968,61.24 %
,20 - Firozabad,902514,643433,71.29 %,734224,461173,62.81 %,1636738,1104606,67.49 %
,21 - Mainpuri,900568,580173,64.42 %,752497,419092,55.69 %,1653065,999265,60.45 %
,22 - Etah,856974,520292,60.71 %,720483,405989,56.35 %,1577457,926281,58.72 %
,23 - Badaun,978040,595491,60.89 %,791105,432103,54.62 %,1769145,1027594,58.08 %
,24 - Aonla,917060,572792,62.46 %,736517,422849,57.41 %,1653577,995641,60.21 %
,25 - Bareilly,911410,575414,63.13 %,752671,442477,58.79 %,1664081,1017891,61.17 %
,26 - Pilibhit,903420,586205,64.89 %,767731,464342,60.48 %,1671151,1050547,62.86 %
,27 - Shahjahanpur,1100020,664459,60.40 %,879274,465382,52.93 %,1979294,1129841,57.08 %
,28 - Kheri,904863,606301,67.00 %,774603,471567,60.88 %,1679466,1077868,64.18 %
,29 - Dhaurahra,846798,605309,71.48 %,711241,454962,63.97 %,1558039,1060271,68.05 %
,30 - Sitapur,837981,582088,69.46 %,712282,444884,62.46 %,1550263,1026972,66.25 %
,31 - Hardoi,939831,565543,60.17 %,774556,407351,52.59 %,1714387,972894,56.75 %
,32 - Misrikh,948290,590503,62.27 %,777295,407811,52.47 %,1725585,998314,57.85 %
,33 - Unnao,1194396,674580,56.48 %,969996,527023,54.33 %,2164392,1201603,55.52 %
,34 - Mohanlalganj,995313,638688,64.17 %,842881,477900,56.70 %,1838194,1116588,60.74 %
,35 - Lucknow,1052171,582227,55.34 %,897785,451556,50.30 %,1949956,1033783,53.02 %
,36 - Rae Bareli,857875,437735,51.03 %,737079,387401,52.56 %,1594954,825136,51.73 %
,37 - Amethi,890595,461365,51.80 %,779248,413260,53.03 %,1669843,874625,52.38 %
,38 - Sultanpur,910349,499378,54.86 %,793349,465603,58.69 %,1703698,964981,56.64 %
,39 - Pratapgarh,923668,457693,49.55 %,792957,436763,55.08 %,1716625,894456,52.11 %
,40 - Farrukhabad,891934,560566,62.85 %,721847,410111,56.81 %,1613781,970677,60.15 %
,41 - Etawah,938271,530688,56.56 %,768966,408916,53.18 %,1707237,939604,55.04 %
,42 - Kannauj,1000007,629781,62.98 %,808882,484679,59.92 %,1808889,1114460,61.61 %
,43 - Kanpur,889345,485765,54.62 %,721903,349314,48.39 %,1611248,835079,51.83 %
,44 - Akbarpur,977662,559901,57.27 %,790961,411474,52.02 %,1768623,971375,54.92 %
,45 - Jalaun,1045684,579206,55.39 %,857648,529960,61.79 %,1903332,1109166,58.27 %
,46 - Jhansi,1034085,734103,70.99 %,897930,586701,65.34 %,1932015,1320804,68.36 %
,47 - Hamirpur,949328,548768,57.81 %,788665,426472,54.08 %,1737993,975240,56.11 %
,48 - Banda,884813,474053,53.58 %,717104,384273,53.59 %,1601917,858326,53.58 %
,49 - Fatehpur,985922,575050,58.33 %,818855,481638,58.82 %,1804777,1056688,58.55 %
,50 - Kaushambi,955324,491057,51.40 %,783670,418981,53.46 %,1738994,910038,52.33 %
,51 - Phulpur,1063897,541728,50.92 %,849377,418613,49.28 %,1913274,960341,50.19 %
,52 - Allahabad,917403,507043,55.27 %,749166,384539,51.33 %,1666569,891582,53.50 %
,53 - Barabanki,925946,611206,66.01 %,795336,456962,57.46 %,1721282,1068168,62.06 %
,54 - Faizabad,936036,558096,59.62 %,802665,464620,57.88 %,1738701,1022716,58.82 %
,55 - Ambedkar Nagar,923553,541200,58.60 %,795221,493204,62.02 %,1718774,1034404,60.18 %
,56 - Bahraich,882776,522627,59.20 %,755869,411636,54.46 %,1638645,934263,57.01 %
,57 - Kaiserganj,928269,527337,56.81 %,783698,416020,53.08 %,1711967,943357,55.10 %
,58 - Shrawasti,976415,559177,57.27 %,811665,420461,51.80 %,1788080,979638,54.79 %
,59 - Gonda,935168,488241,52.21 %,775659,385491,49.70 %,1710827,873732,51.07 %
,60 - Domariyaganj,961957,490141,50.95 %,799458,444886,55.65 %,1761415,935027,53.08 %
,61 - Basti,1022508,549746,53.76 %,825105,498788,60.45 %,1847613,1048534,56.75 %
,62 - Sant Kabir Nagar,1045430,520999,49.84 %,858897,490650,57.13 %,1904327,1011649,53.12 %
,63 - Maharajganj,946234,547576,57.87 %,796897,508502,63.81 %,1743131,1056078,60.59 %
,64 - Gorakhpur,1055476,569717,53.98 %,849022,470482,55.41 %,1904498,1040199,54.62 %
,65 - Kushi Nagar,930637,505827,54.35 %,750355,444618,59.25 %,1680992,950445,56.54 %
,66 - Deoria,997314,508610,51.00 %,809612,462947,57.18 %,1806926,971557,53.77 %
,67 - Bansgaon,979644,459744,46.93 %,780466,418133,53.57 %,1760110,877877,49.88 %
,68 - Lalganj,906751,456696,50.37 %,754732,441959,58.56 %,1661483,898655,54.09 %
,69 - Azamgarh,941548,504787,53.61 %,761674,455431,59.79 %,1703222,960218,56.38 %
,70 - Ghosi,1040034,547483,52.64 %,851079,492173,57.83 %,1891113,1039656,54.98 %
,71 - Salempur,904632,450367,49.78 %,757105,404382,53.41 %,1661737,854749,51.44 %
,72 - Ballia,973384,573053,58.87 %,794887,369158,46.44 %,1768271,942211,53.28 %
,73 - Jaunpur,1002938,527542,52.60 %,845904,479601,56.70 %,1848842,1007143,54.47 %
,74 - Machhlishahr,1026789,513121,49.97 %,865180,484781,56.03 %,1891969,997902,52.74 %
,75 - Ghazipur,983352,529153,53.81 %,818167,457520,55.92 %,1801519,986673,54.77 %
,76 - Chandauli,927629,546179,58.88 %,741511,434393,58.58 %,1669140,980572,58.75 %
,77 - Varanasi,986224,594293,60.26 %,781262,436392,55.86 %,1767486,1030685,58.31 %
,78 - Bhadohi,1016000,527290,51.90 %,818598,454262,55.49 %,1834598,981552,53.50 %
,79 - Mirzapur,938504,557621,59.42 %,782157,450006,57.53 %,1720661,1007627,58.56 %
,80 - Robertsganj,901163,497152,55.17 %,738398,388721,52.64 %,1639561,885873,54.03 %
,State Total: ,76071444,44979619,59.13 %,62894376,36112683,57.42 %,138965820,81092302,58.35 %
Uttarakhand,1 - Tehri Garhwal,712039,403088,56.61 %,640806,373126,58.23 %,1352845,776214,57.38 %
,2 - Garhwal,652891,323143,49.49 %,616192,358881,58.24 %,1269083,682024,53.74 %
,3 - Almora,640059,312965,48.90 %,614269,343560,55.93 %,1254328,656525,52.34 %
,4 - Nainital-udhamsingh Nagar,857781,590700,68.86 %,753029,510735,67.82 %,1610810,1101435,68.38 %
,5 - Hardwar,888328,638871,71.92 %,754545,536821,71.14 %,1642873,1175692,71.56 %
,State Total: ,3751098,2268767,60.48 %,3378841,2123123,62.84 %,7129939,4391890,61.6 %
West Bengal,1 - Cooch behar,848649,688855,81.17 %,764768,643554,84.15 %,1613417,1332409,82.58 %
,2 - Alipurduars,755765,619981,82.03 %,715146,603585,84.40 %,1470911,1223566,83.18 %
,3 - Jalpaiguri,795704,676450,85.01 %,735765,625667,85.04 %,1531469,1302117,85.02 %
,4 - Darjeeling,737184,587678,79.72 %,699942,554331,79.20 %,1437126,1142009,79.46 %
,5 - Raiganj,724014,564181,77.92 %,663512,544012,81.99 %,1387526,1108193,79.87 %
,6 - Balurghat,653848,549173,83.99 %,600649,513880,85.55 %,1254497,1063053,84.74 %
,7 - Maldaha Uttar,740749,579515,78.23 %,684679,583470,85.22 %,1425428,1162985,81.59 %
,8 - Maldaha Dakshin,692386,546640,78.95 %,654757,545767,83.35 %,1347143,1092407,81.09 %
,9 - Jangipur,714890,559542,78.27 %,676766,559542,82.68 %,1391656,1119084,80.41 %
,10 - Baharampur,752943,579487,76.96 %,700840,575100,82.06 %,1453783,1154587,79.42 %
,11 - Murshidabad,782286,652896,83.46 %,729812,634867,86.99 %,1512098,1287763,85.16 %
,12 - Krishnanagar,769981,639431,83.05 %,706802,608483,86.09 %,1476783,1247914,84.50 %
,13 - Ranaghat,831318,693242,83.39 %,771531,659954,85.54 %,1602849,1353196,84.42 %
,14 - Bangaon,796650,661484,83.03 %,744063,622204,83.62 %,1540713,1283688,83.32 %
,15 - Barrackpore,682366,567820,83.21 %,604856,483310,79.90 %,1287222,1051130,81.66 %
,16 - Dum dum,715569,591353,82.64 %,690412,541291,78.40 %,1405981,1132644,80.56 %
,17 - Barasat,774305,665637,85.97 %,738487,603694,81.75 %,1512792,1269331,83.91 %
,18 - Basirhat,777768,677519,87.11 %,712828,596252,83.65 %,1490596,1273771,85.45 %
,19 - Joynagar,757902,631335,83.30 %,700822,554717,79.15 %,1458724,1186052,81.31 %
,20 - Mathurapur,772279,659848,85.44 %,716505,605683,84.53 %,1488784,1265531,85.00 %
,21 - Diamond harbour,816259,683496,83.74 %,739655,577800,78.12 %,1555914,1261296,81.06 %
,22 - Jadavpur,811441,666972,82.20 %,784305,605390,77.19 %,1595746,1272362,79.73 %
,23 - Kolkata Dakshin,890251,627205,70.45 %,795045,540774,68.02 %,1685296,1167979,69.30 %
,24 - Kolkata Uttar,797437,535236,67.12 %,636548,420542,66.07 %,1433985,955778,66.65 %
,25 - Howrah,802653,621783,77.47 %,702446,503616,71.69 %,1505099,1125399,74.77 %
,26 - Uluberia,761951,628832,82.53 %,686681,557195,81.14 %,1448632,1186027,81.87 %
,27 - Srerampur,847931,681607,80.38 %,776107,608826,78.45 %,1624038,1290433,79.46 %
,28 - Hooghly,836584,697366,83.36 %,793458,651504,82.11 %,1630042,1348870,82.75 %
,29 - Arambagh,833629,707525,84.87 %,766664,654409,85.36 %,1600293,1361934,85.11 %
,30 - Tamluk,796779,685563,86.04 %,730494,652121,89.27 %,1527273,1337684,87.59 %
,31 - Kanthi,777345,664251,85.45 %,713064,626560,87.87 %,1490409,1290811,86.61 %
,32 - Ghatal,835803,691145,82.69 %,774686,675564,87.20 %,1610489,1366709,84.86 %
,33 - Jhargram,753840,646539,85.77 %,721272,611074,84.72 %,1475112,1257613,85.26 %
